StationCode,isSWMP,DateTimeStamp,Historical,ProvisionalPlus,CollMethd,REP,F_Record,PO4F,F_PO4F,NH4F,F_NH4F,NO2F,F_NO2F,NO3F,F_NO3F,NO23F,F_NO23F,CHLA_N,F_CHLA_N,Unnamed: 20
cbmocnut  ,P,03/03/2022 9:31,0,1,1,2,,0.0035,<0>  ,0.02,<0>  ,0.0075,<0>  ,1.3225,<0>  ,1.33,<0>  ,14.6,<0>  ,
cbmocnut  ,P,04/07/2022 11:00,0,1,1,1,,0.0053,<1> (CHB) ,0.099,<1> [GQS] (CSM) ,0.0093,<1> (CHB) ,0.8046,<1> (CHB) ,0.8139,<0>  ,12.82,<0>  ,
cbmocnut  ,P,04/19/2022 11:30,0,1,1,1,,0.0034,<1> (CHB) ,0.029,<1> [GQS] (CSM) ,0.0093,<1> (CHB) ,0.5767,<1> (CHB) ,0.586,<0>  ,18.16,<0>  ,
cbmocnut  ,P,04/19/2022 11:31,0,1,1,2,,0.0034,<-4> [SBL] (CHB) ,0.027,<1> (CHB) ,0.009,<1> (CHB) ,0.58,<1> (CHB) ,0.589,<0>  ,18.16,<0>  ,
cbmocnut  ,P,05/05/2022 7:30,0,1,1,1,,0.0036,<1> (CHB) ,0.034,<1> (CHB) ,0.0101,<1> (CHB) ,0.4069,<1> (CHB) ,0.417,<0>  ,34.18,<0>  ,
cbmocnut  ,P,05/19/2022 10:45,0,1,1,1,,0.0034,<-4> [SBL] ,0.009,<-4> [SBL] ,0.017,<0>  ,0.47,<0>  ,0.487,<0>  ,41.65,<0>  ,
cbmocnut  ,P,05/19/2022 10:46,0,1,1,2,,0.004,<0>  ,0.009,<-4> [SBL] ,0.017,<0>  ,0.465,<0>  ,0.482,<0>  ,41.65,<0>  ,
cbmocnut  ,P,06/01/2022 10:45,0,1,1,1,,0.0034,<1> (CHB) ,0.017,<1> (CHB) ,0.0175,<1> (CHB) ,0.4145,<1> (CHB) ,0.432,<1> (CHB) ,40.58,<0>  ,
cbmocnut  ,P,06/16/2022 9:30,0,1,1,1,,0.0051,<1> (CHB) ,0.052,<1> (CHB) ,0.0121,<1> (CHB) ,0.3199,<1> (CHB) ,0.332,<0>  ,29.37,<0>  ,
cbmocnut  ,P,06/16/2022 9:31,0,1,1,2,,0.0034,<-4> [SBL] (CHB) ,0.03,<1> (CHB) ,0.011,<1> (CHB) ,0.317,<1> (CHB) ,0.328,<0>  ,30.97,<0>  ,
cbmocnut  ,P,06/30/2022 11:45,0,1,1,1,,0.0034,<0>  ,0.028,<0>  ,0.0086,<0>  ,0.1914,<0>  ,0.2,<0>  ,21.0,<0>  ,
cbmocnut  ,P,07/14/2022 12:15,0,1,1,1,,0.0034,<-4> [SBL] (CHB) ,0.012,<1> (CHB) ,0.0222,<1> (CHB) ,0.3468,<1> (CHB) ,0.369,<0>  ,8.01,<0>  ,
cbmocnut  ,P,07/26/2022 11:15,0,1,1,1,,0.0061,<1> (CHB) ,0.039,<1> (CHB) ,0.0037,<1> (CHB) ,0.0456,<1> (CHB) ,0.0493,<0>  ,1.34,<0>  ,
cbmocnut  ,P,07/26/2022 11:16,0,1,1,2,,0.007,<1> (CHB) ,0.039,<1> (CHB) ,0.004,<1> (CHB) ,0.0809,<1> (CHB) ,0.0849,<0>  ,1.87,<0>  ,
cbmocnut  ,P,08/11/2022 8:45,0,1,1,1,,0.0034,<-4> [SBL] (CHB) ,0.013,<1> (CHB) ,0.0022,<1> (CHB) ,0.0146,<1> (CHB) ,0.0168,<1> (CHB) ,14.15,<0>  ,
cbmocnut  ,P,08/26/2022 7:45,0,1,1,1,,0.0072,<1> (CHB) ,0.032,<1> (CHB) ,0.0115,<1> (CHB) ,0.1782,<1> (CHB) ,0.1897,<0>  ,8.54,<0>  ,
cbmocnut  ,P,08/26/2022 7:46,0,1,1,2,,0.0045,<1> (CHB) ,0.051,<1> (CHB) ,0.0155,<1> (CHB) ,0.2523,<1> (CHB) ,0.2678,<0>  ,12.28,<0>  ,
cbmocnut  ,P,09/08/2022 10:30,0,1,1,1,,0.0036,<1> (CHB) ,0.042,<1> (CHB) ,0.0071,<1> (CHB) ,0.2498,<1> (CHB) ,0.2569,<1> (CHB) ,12.55,<0>  ,
cbmocnut  ,P,09/22/2022 8:15,0,1,1,1,,0.0034,<-4> [SBL] (CHB) ,0.01,<1> (CHB) ,0.001,<1> (CHB) ,0.0003,<1> (CHB) ,0.0013,<1> (CHB) ,38.8,<0>  ,
cbmocnut  ,P,09/22/2022 8:16,0,1,1,2,,0.0034,<-4> [SBL] (CHB) ,0.012,<1> (CHB) ,0.0013,<1> (CHB) ,0.0009,<1> (CHB) ,0.0022,<1> (CHB) ,27.77,<0>  ,
cbmocnut  ,P,10/05/2022 9:30,0,1,1,1,,0.005,<1> (CHB) ,0.074,<1> (CHB) ,0.0035,<1> (CHB) ,0.4205,<1> (CHB) ,0.424,<1> (CHB) ,17.44,<0>  ,
cbmocnut  ,P,10/20/2022 8:00,0,1,1,1,,0.0034,<-4> [SBL] (CHB) ,0.009,<-4> [SBL] (CHB) ,0.0065,<1> (CHB) ,0.2175,<1> (CHB) ,0.224,<1> (CHB) ,72.27,<0>  ,
cbmocnut  ,P,10/20/2022 8:01,0,1,1,2,,0.0034,<1> (CHB) ,0.009,<1> (CHB) ,0.0058,<1> (CHB) ,0.1912,<1> (CHB) ,0.197,<1> (CHB) ,72.98,<0>  ,
cbmocnut  ,P,11/03/2022 9:00,0,1,1,1,,0.0034,<-4> [SBL] (CHB) ,0.134,<1> (CHB) ,0.0104,<1> (CHB) ,0.4836,<1> (CHB) ,0.494,<1> (CHB) ,57.67,<0>  ,
cbmocnut  ,P,11/03/2022 9:01,0,1,1,2,,0.0034,<-4> [SBL] (CHB) ,0.137,<1> (CHB) ,0.011,<1> (CHB) ,0.475,<1> (CHB) ,0.486,<1> (CHB) ,54.47,<0>  ,
cbmocnut  ,P,12/13/2022 12:15,0,1,1,1,,0.0034,<-4> [SBL] (CHB) ,0.146,<1> (CHB) ,0.0082,<1> (CHB) ,0.9468,<1> (CHB) ,0.955,<1> (CHB) ,30.26,<0>  ,
cbmocnut  ,P,12/13/2022 12:16,0,1,1,2,,0.0034,<-4> [SBL] (CHB) ,0.126,<1> (CHB) ,0.0081,<1> (CHB) ,0.7539,<1> (CHB) ,0.762,<1> (CHB) ,17.09,<0>  ,
